completeness_score,missing_required_count,missing_optional_count,out_of_range_count,plausibility_issues,total_flags,critical_fields_missing,high_severity_flags,extraction_confidence,field_count_total,quality_score
0.9133,2,1,2,2,7,1,1,0.8837,30,0.6277
0.9106,0,2,1,1,4,0,1,0.8275,18,0.9308
0.0565,0,0,0,2,2,0,0,0.153,27,0.3609
0.9319,0,1,1,1,3,0,0,0.9727,40,0.9225
0.55,0,2,0,1,3,0,2,0.5678,21,0.6935
0.9003,1,2,6,2,11,0,0,0.8655,34,0.6506
0.8232,0,3,0,1,4,0,1,0.8173,23,0.9068
0.6778,0,4,3,1,8,0,1,0.6397,21,0.7831
0.266,1,0,4,3,8,0,2,0.3386,18,0.31
0.6591,0,2,1,1,4,0,0,0.6965,22,0.7327
0.1543,1,0,3,1,5,0,3,0.1702,24,0.3468
0.9034,0,0,1,0,1,0,0,1.0,22,0.972
0.9165,8,3,1,1,13,1,1,0.9562,23,0.4901
0.87,0,0,1,1,2,0,0,0.8452,14,0.8623
0.9659,0,2,4,1,7,0,4,0.9281,18,0.8666
0.5929,0,2,2,1,5,0,1,0.5937,24,0.7258
0.299,0,3,0,1,4,0,0,0.2407,28,0.4312
0.8685,0,2,0,1,3,0,0,0.9055,19,0.9257
0.8943,1,1,1,1,4,0,0,1.0,43,0.8277
0.7319,0,1,0,1,2,0,1,0.6564,32,0.7671
0.8291,4,1,0,0,5,0,3,0.8585,26,0.6952
0.8322,0,2,2,1,5,0,1,0.8852,37,0.8453
0.7891,0,2,1,1,4,0,0,0.8089,23,0.7945
0.8224,0,8,2,1,11,0,2,0.7938,23,0.8482
0.7399,0,5,1,1,7,0,0,0.7103,28,0.8184
0.8462,8,0,0,1,9,0,1,0.8394,25,0.6322
0.8358,1,0,1,1,3,0,1,0.798,26,0.7218
0.7166,0,0,0,0,0,0,0,0.6833,37,0.815
0.8726,0,1,3,2,6,0,3,0.7437,16,0.8035
0.1423,0,1,0,1,2,0,2,0.3106,50,0.4742
0.7321,2,1,6,6,15,1,4,0.7888,19,0.2336
0.9504,0,3,5,2,10,0,1,0.9168,22,0.7874
0.2696,0,5,1,1,7,0,1,0.2144,23,0.4057
0.9549,0,3,4,0,7,0,4,0.8829,47,0.8328
0.8708,3,0,0,1,4,0,1,0.7992,22,0.8745
0.7214,3,5,0,0,8,1,1,0.6035,17,0.4775
0.7986,0,1,0,1,2,0,0,0.7526,42,0.879
0.6821,3,4,1,0,8,1,6,0.6602,24,0.5667
0.6227,0,3,0,0,3,0,0,0.7434,35,0.7726
0.9935,0,3,0,1,4,0,0,0.9141,41,1.0
0.8279,0,0,1,1,2,0,1,0.7167,34,0.8622
0.9623,1,1,2,2,6,0,1,0.9141,22,0.8822
0.7402,0,1,1,2,4,0,0,0.8215,29,0.7546
0.9685,0,2,0,0,2,0,2,0.7808,34,0.9899
0.7729,0,1,0,1,2,0,1,0.9126,27,0.9519
0.2182,2,1,0,0,3,1,3,0.2387,33,0.1641
0.3632,0,1,0,0,1,0,1,0.4713,30,0.6803
0.9501,0,6,0,1,7,0,0,0.8914,17,0.9866
0.7594,1,2,1,1,5,0,4,0.7411,30,0.7581
0.789,0,0,3,1,4,0,0,0.7361,21,0.8829
0.55,2,2,1,1,6,0,1,0.502,16,0.6609
0.0906,0,2,1,0,3,0,0,0.1863,24,0.3151
0.7182,0,3,1,1,5,0,2,0.7427,36,0.8087
0.6085,1,0,1,1,3,0,0,0.5125,28,0.7107
0.7411,0,0,4,2,6,0,0,0.8492,21,0.7129
0.7633,3,0,1,0,4,1,2,0.6583,27,0.59
0.8221,3,1,0,0,4,0,1,0.7621,15,0.8019
0.8093,0,3,0,0,3,0,0,0.7727,30,0.9313
0.7326,0,1,1,1,3,0,0,0.7252,30,0.8817
0.9035,0,1,2,0,3,0,0,0.8335,25,0.8701
0.1506,8,1,0,0,9,1,6,0.184,28,0.0065
0.2356,2,1,1,1,5,0,5,0.2795,16,0.3742
0.112,0,2,0,1,3,0,0,0.2008,24,0.4403
0.598,1,0,5,4,10,0,1,0.5968,44,0.4175
0.89,0,0,5,2,7,0,0,0.8937,23,0.7452
0.693,0,4,0,0,4,0,1,0.7853,41,0.8367
0.55,0,1,0,0,1,0,0,0.5974,29,0.7909
0.9028,0,2,0,1,3,0,0,0.8413,39,0.9917
0.1234,0,0,1,1,2,0,0,0.2877,19,0.3238
0.7426,3,1,0,3,7,1,0,0.5854,14,0.4406
0.0758,0,0,1,1,2,0,2,0.2282,30,0.4293
0.2509,0,1,4,2,7,0,1,0.2627,26,0.2354
0.1065,0,4,1,0,5,0,2,0.1505,21,0.3688
0.6922,0,5,3,1,9,0,1,0.5294,30,0.6842
0.8996,0,3,2,1,6,0,4,0.8033,24,0.9319
0.8607,5,0,5,2,12,1,3,0.841,40,0.4411
0.7081,0,5,1,1,7,0,5,0.7706,23,0.7879
0.833,0,2,6,2,10,0,2,0.8244,39,0.6803
0.6877,3,4,0,0,7,2,1,0.6924,20,0.4681
0.9377,0,1,1,1,3,0,0,0.8078,24,0.9886
0.2125,0,4,5,4,13,0,3,0.2659,18,0.264
0.93,3,2,0,1,6,0,1,0.8395,17,0.8462
